DESTINATION_CLEAN,IATA_CODE,AIRLINE_CLEAN,AIRCRAFT_SHORT,CANCELED,DATETIME,DEPART_TIME,DEPART_DATETIME,DELAY_MINUTES
Pristina,PRN,Chair Airlines,A320,False,2025-05-01 05:45:00,06:28,2025-05-01 06:28:00,43
Marrakesh,RAK,Edelweiss Air,A320,False,2025-05-01 05:45:00,06:00,2025-05-01 06:00:00,15
Lisbon,LIS,TAP Air Portugal,A20N,False,2025-05-01 06:00:00,06:25,2025-05-01 06:25:00,25
Bilbao,BIO,Edelweiss Air,A320,False,2025-05-01 06:00:00,06:22,2025-05-01 06:22:00,22
Larnaca,LCA,Edelweiss Air,A320,False,2025-05-01 06:10:00,06:20,2025-05-01 06:20:00,10
Cagliari,CAG,Edelweiss Air,A320,False,2025-05-01 06:10:00,06:15,2025-05-01 06:15:00,5
Porto,OPO,Swiss,A320,False,2025-05-01 06:20:00,06:55,2025-05-01 06:55:00,35
Hurghada,HRG,Edelweiss Air,A320,False,2025-05-01 06:20:00,06:30,2025-05-01 06:30:00,10
Seville,SVQ,Edelweiss Air,A320,False,2025-05-01 06:20:00,06:35,2025-05-01 06:35:00,15
Heraklion,HER,Edelweiss Air,A320,False,2025-05-01 06:20:00,06:40,2025-05-01 06:40:00,20
Edinburgh,EDI,Swiss,BCS1,False,2025-05-01 06:25:00,06:41,2025-05-01 06:41:00,16
Reykjavik,KEF,Edelweiss Air,A320,False,2025-05-01 06:25:00,06:33,2025-05-01 06:33:00,8
Kos,KGS,Edelweiss Air,A320,False,2025-05-01 06:30:00,06:43,2025-05-01 06:43:00,13
Nottingham,EMA,Helvetic Airways,E190,False,2025-05-01 06:30:00,07:01,2025-05-01 07:01:00,31
Dublin,DUB,Helvetic Airways,E290,False,2025-05-01 06:35:00,06:51,2025-05-01 06:51:00,16
Marsa Alam,RMF,Edelweiss Air,A320,False,2025-05-01 06:35:00,06:48,2025-05-01 06:48:00,13
Marsa Alam,RMF,Chair Airlines,A320,False,2025-05-01 06:40:00,06:53,2025-05-01 06:53:00,13
Hurghada,HRG,Chair Airlines,A319,False,2025-05-01 06:45:00,06:57,2025-05-01 06:57:00,12
Pristina,PRN,Edelweiss Air,A359,False,2025-05-01 06:45:00,06:59,2025-05-01 06:59:00,14
Amsterdam,AMS,NetJets Europe,C68A,False,2025-05-01 06:45:00,07:06,2025-05-01 07:06:00,21
Sofia,SOF,Helvetic Airways,E195,False,2025-05-01 06:50:00,07:17,2025-05-01 07:17:00,27
Palma de Mallorca,PMI,Swiss,A321,False,2025-05-01 06:50:00,07:29,2025-05-01 07:29:00,39
Frankfurt,FRA,Helvetic Airways,E295,False,2025-05-01 06:55:00,07:08,2025-05-01 07:08:00,13
Belgrade,BEG,Swiss,BCS3,False,2025-05-01 06:55:00,07:12,2025-05-01 07:12:00,17
Cluj-Napoca,CLJ,Helvetic Airways,E190,False,2025-05-01 06:55:00,07:55,2025-05-01 07:55:00,60
Madrid,MAD,Helvetic Airways,E295,False,2025-05-01 06:55:00,07:14,2025-05-01 07:14:00,19
Amsterdam,AMS,KLM,B737,False,2025-05-01 07:00:00,07:25,2025-05-01 07:25:00,25
Marseille,MRS,Helvetic Airways,E290,False,2025-05-01 07:00:00,07:11,2025-05-01 07:11:00,11
Dubrovnik,DBV,Swiss,A320,False,2025-05-01 07:00:00,07:19,2025-05-01 07:19:00,19
London,LHR,Swiss,A21N,False,2025-05-01 07:05:00,07:42,2025-05-01 07:42:00,37
Manchester,MAN,Helvetic Airways,E190,False,2025-05-01 07:05:00,07:35,2025-05-01 07:35:00,30
Hannover,HAJ,Helvetic Airways,E195,False,2025-05-01 07:05:00,07:33,2025-05-01 07:33:00,28
Naples,NAP,Swiss,A21N,False,2025-05-01 07:05:00,07:27,2025-05-01 07:27:00,22
Copenhagen,CPH,Air Baltic,BCS3,False,2025-05-01 07:10:00,07:37,2025-05-01 07:37:00,27
Barcelona,BCN,Swiss,A320,False,2025-05-01 07:10:00,07:47,2025-05-01 07:47:00,37
Budapest,BUD,Air Baltic,BCS3,False,2025-05-01 07:10:00,07:22,2025-05-01 07:22:00,12
London,LHR,British Airways,A21N,False,2025-05-01 07:15:00,07:38,2025-05-01 07:38:00,23
Nice,NCE,Swiss,BCS3,False,2025-05-01 07:15:00,07:49,2025-05-01 07:49:00,34
Hamburg,HAM,Swiss,A320,False,2025-05-01 07:15:00,07:44,2025-05-01 07:44:00,29
Munich,MUC,Helvetic Airways,E190,False,2025-05-01 07:15:00,07:39,2025-05-01 07:39:00,24
Amsterdam,AMS,Helvetic Airways,E290,False,2025-05-01 07:20:00,07:59,2025-05-01 07:59:00,39
Berlin,BER,Swiss,A321,False,2025-05-01 07:20:00,07:51,2025-05-01 07:51:00,31
Vienna,VIE,Swiss,A320,False,2025-05-01 07:20:00,08:25,2025-05-01 08:25:00,65
Rome,FCO,Swiss,BCS1,False,2025-05-01 07:20:00,07:53,2025-05-01 07:53:00,33
Pristina,PRN,Swiss Air,CL60,False,2025-05-01 07:20:00,07:31,2025-05-01 07:31:00,11
Brussels,BRU,Swiss,A20N,False,2025-05-01 07:25:00,08:02,2025-05-01 08:02:00,37
Geneva,GVA,Swiss,A20N,False,2025-05-01 07:25:00,08:06,2025-05-01 08:06:00,41
Paris,CDG,Swiss,A320,False,2025-05-01 07:25:00,07:57,2025-05-01 07:57:00,32
Madrid,MAD,Iberia,A321,False,2025-05-01 07:30:00,08:11,2025-05-01 08:11:00,41
Dusseldorf,DUS,Swiss,BCS1,False,2025-05-01 07:30:00,08:08,2025-05-01 08:08:00,38
Catania,CTA,Edelweiss Air,A320,False,2025-05-01 07:35:00,08:15,2025-05-01 08:15:00,40
Istanbul,IST,Turkish Airlines,B738,False,2025-05-01 07:40:00,08:04,2025-05-01 08:04:00,24
Paris,CDG,Air France,BCS3,False,2025-05-01 07:45:00,08:21,2025-05-01 08:21:00,36
Prague,PRG,Helvetic Airways,E190,False,2025-05-01 07:50:00,08:12,2025-05-01 08:12:00,22
Amsterdam,AMS,Helvetic Airways,E195,False,2025-05-01 07:55:00,08:17,2025-05-01 08:17:00,22
Frankfurt,FRA,Condor,A320,False,2025-05-01 08:00:00,08:23,2025-05-01 08:23:00,23
Athens,ATH,NetJets Europe,C68A,False,2025-05-01 08:00:00,08:30,2025-05-01 08:30:00,30
Cologne,CGN,Eurowings,A319,False,2025-05-01 08:05:00,08:28,2025-05-01 08:28:00,23
London,LCY,Helvetic Airways,E295,False,2025-05-01 08:10:00,08:34,2025-05-01 08:34:00,24
Frankfurt,FRA,Lufthansa,A319,False,2025-05-01 08:15:00,08:44,2025-05-01 08:44:00,29
Berlin,BER,Swiss,BCS3,False,2025-05-01 08:15:00,08:36,2025-05-01 08:36:00,21
Berlin,BER,easyJet,A320,False,2025-05-01 08:20:00,08:32,2025-05-01 08:32:00,12
Tenerife,TFS,Swiss Air,CL60,False,2025-05-01 08:20:00,08:38,2025-05-01 08:38:00,18
London,LGW,Enter Air,B738,False,2025-05-01 08:20:00,08:56,2025-05-01 08:56:00,36
Hamburg,HAM,Swiss,BCS3,False,2025-05-01 08:30:00,08:48,2025-05-01 08:48:00,18
Rome,FCO,easyJet,A319,False,2025-05-01 08:30:00,08:41,2025-05-01 08:41:00,11
Dusseldorf,DUS,Eurowings,A319,False,2025-05-01 08:35:00,08:50,2025-05-01 08:50:00,15
Florence,FLR,Swiss,BCS1,False,2025-05-01 08:35:00,08:52,2025-05-01 08:52:00,17
Luxembourg,LUX,Swiss,A321,False,2025-05-01 08:40:00,08:54,2025-05-01 08:54:00,14
Venice,VCE,Air Baltic,BCS3,False,2025-05-01 08:45:00,09:02,2025-05-01 09:02:00,17
Bologna,BLQ,Helvetic Airways,E290,False,2025-05-01 08:45:00,08:58,2025-05-01 08:58:00,13
Vienna,VIE,Austrian Airlines,A320,False,2025-05-01 08:50:00,09:03,2025-05-01 09:03:00,13
Ljubljana,LJU,Swiss,A21N,False,2025-05-01 08:55:00,09:07,2025-05-01 09:07:00,12
Milan,MXP,Air Baltic,BCS3,False,2025-05-01 09:00:00,09:21,2025-05-01 09:21:00,21
Brussels,BRU,Air Baltic,BCS3,False,2025-05-01 09:00:00,09:11,2025-05-01 09:11:00,11
Hamburg,HAM,Eurowings,A320,False,2025-05-01 09:05:00,09:29,2025-05-01 09:29:00,24
Berlin,BER,Eurowings,A20N,False,2025-05-01 09:05:00,09:40,2025-05-01 09:40:00,35
Geneva,GVA,Swiss,A20N,False,2025-05-01 09:10:00,09:22,2025-05-01 09:22:00,12
Malta,MLA,KM Malta Airlines,A20N,False,2025-05-01 09:15:00,09:31,2025-05-01 09:31:00,16
Thessaloniki,SKG,Swiss,A320,False,2025-05-01 09:15:00,09:39,2025-05-01 09:39:00,24
Palma de Mallorca,PMI,Helvetic Airways,E290,False,2025-05-01 09:20:00,09:32,2025-05-01 09:32:00,12
Amsterdam,AMS,KLM,B738,False,2025-05-01 09:20:00,09:52,2025-05-01 09:52:00,32
Kortrijk,KJK,GlobeAir,C510,False,2025-05-01 09:20:00,09:25,2025-05-01 09:25:00,5
Athens,ATH,Swiss,A320,False,2025-05-01 09:25:00,10:22,2025-05-01 10:22:00,57
Frankfurt,FRA,Air Dolomiti,E190,False,2025-05-01 09:30:00,09:58,2025-05-01 09:58:00,28
Belgrade,BEG,Bulgaria Air,E190,False,2025-05-01 09:30:00,09:37,2025-05-01 09:37:00,7
Munich,MUC,Helvetic Airways,E295,False,2025-05-01 09:30:00,09:45,2025-05-01 09:45:00,15
Palma de Mallorca,PMI,easyJet,A319,False,2025-05-01 09:30:00,09:57,2025-05-01 09:57:00,27
Stuttgart,STR,Swiss,BCS3,False,2025-05-01 09:35:00,09:50,2025-05-01 09:50:00,15
Alicante,ALC,Swiss,A320,False,2025-05-01 09:35:00,09:54,2025-05-01 09:54:00,19
Barcelona,BCN,Vueling,A320,False,2025-05-01 09:35:00,09:48,2025-05-01 09:48:00,13
Stockholm,ARN,Air Baltic,BCS3,False,2025-05-01 09:40:00,10:03,2025-05-01 10:03:00,23
Malaga,AGP,Swiss,A321,False,2025-05-01 09:40:00,09:59,2025-05-01 09:59:00,19
Antalya,AYT,SunExpress,B738,False,2025-05-01 09:40:00,10:24,2025-05-01 10:24:00,44
Porto,OPO,Swiss,A321,False,2025-05-01 09:45:00,10:12,2025-05-01 10:12:00,27
Mumbai,BOM,Swiss,A333,False,2025-05-01 09:45:00,09:55,2025-05-01 09:55:00,10
Miami,MIA,Swiss,A333,False,2025-05-01 09:50:00,10:14,2025-05-01 10:14:00,24
Chicago,ORD,United Airlines,B763,False,2025-05-01 09:50:00,10:28,2025-05-01 10:28:00,38
Toronto,YYZ,Swiss,A333,False,2025-05-01 09:55:00,10:15,2025-05-01 10:15:00,20
Palma de Mallorca,PMI,Swiss,A20N,False,2025-05-01 10:00:00,10:20,2025-05-01 10:20:00,20
New York,JFK,Swiss,A333,False,2025-05-01 10:00:00,10:17,2025-05-01 10:17:00,17
Cannes,CEQ,NetJets Europe,C56X,False,2025-05-01 10:00:00,10:36,2025-05-01 10:36:00,36
London,LCY,British Airways,E190,False,2025-05-01 10:05:00,10:26,2025-05-01 10:26:00,21
New York,EWR,United Airlines,B763,False,2025-05-01 10:10:00,10:30,2025-05-01 10:30:00,20
Naples,NAP,easyJet,A320,False,2025-05-01 10:15:00,10:40,2025-05-01 10:40:00,25
Copenhagen,CPH,SAS,A20N,False,2025-05-01 10:20:00,10:31,2025-05-01 10:31:00,11
London,LGW,easyJet,A320,False,2025-05-01 10:25:00,10:48,2025-05-01 10:48:00,23
Warsaw,WAW,LOT,E195,False,2025-05-01 10:30:00,10:37,2025-05-01 10:37:00,7
London,LHR,Swiss,BCS3,False,2025-05-01 10:30:00,11:14,2025-05-01 11:14:00,44
Vienna,VIE,GlobeAir,C510,False,2025-05-01 10:30:00,10:35,2025-05-01 10:35:00,5
Knock,NOC,European Flight Service,C25B,False,2025-05-01 10:30:00,10:53,2025-05-01 10:53:00,23
Porto,OPO,easyJet,A20N,False,2025-05-01 10:35:00,11:17,2025-05-01 11:17:00,42
Oslo,OSL,Helvetic Airways,E295,False,2025-05-01 10:40:00,10:58,2025-05-01 10:58:00,18
Vienna,VIE,Austrian Airlines,A320,False,2025-05-01 10:40:00,10:49,2025-05-01 10:49:00,9
Lisbon,LIS,easyJet,A20N,False,2025-05-01 10:40:00,11:06,2025-05-01 11:06:00,26
Rome,FCO,ITA Airways,A20N,False,2025-05-01 10:45:00,11:00,2025-05-01 11:00:00,15
Istanbul,IST,Turkish Airlines,A21N,False,2025-05-01 10:45:00,11:03,2025-05-01 11:03:00,18
Helsinki,HEL,Finnair,A321,False,2025-05-01 10:50:00,10:51,2025-05-01 10:51:00,1
Dublin,DUB,Air Baltic,BCS3,False,2025-05-01 10:50:00,11:14,2025-05-01 11:14:00,24
Malta,MLA,Swiss,A20N,False,2025-05-01 10:55:00,11:12,2025-05-01 11:12:00,17
Antalya,AYT,Pegasus,A20N,False,2025-05-01 10:55:00,11:10,2025-05-01 11:10:00,15
Nice,NCE,VistaJet,CL35,False,2025-05-01 11:00:00,11:23,2025-05-01 11:23:00,23
Knock,NOC,NetJets Europe,E55P,False,2025-05-01 11:00:00,11:08,2025-05-01 11:08:00,8
Madrid,MAD,Air Europa,B738,False,2025-05-01 11:10:00,11:47,2025-05-01 11:47:00,37
Athens,ATH,Aegean Airlines,A20N,False,2025-05-01 11:15:00,12:03,2025-05-01 12:03:00,48
Abu Dhabi,AUH,Etihad Airways,B789,False,2025-05-01 11:15:00,11:38,2025-05-01 11:38:00,23
Dublin,DUB,Aer Lingus,A320,False,2025-05-01 11:15:00,11:27,2025-05-01 11:27:00,12
Funchal,FNC,Edelweiss Air,A320,False,2025-05-01 11:15:00,12:00,2025-05-01 12:00:00,45
Paris,CDG,Air France,BCS3,False,2025-05-01 11:20:00,11:44,2025-05-01 11:44:00,24
Frankfurt,FRA,Lufthansa,A319,False,2025-05-01 11:20:00,11:34,2025-05-01 11:34:00,14
Farnborough,FAB,AirX,E35L,False,2025-05-01 11:20:00,11:40,2025-05-01 11:40:00,20
Palma de Mallorca,PMI,Eurowings,A320,False,2025-05-01 11:25:00,11:35,2025-05-01 11:35:00,10
Berlin,BER,NetJets Europe,E55P,False,2025-05-01 11:25:00,11:30,2025-05-01 11:30:00,5
Brussels,BRU,Haute Aviation,E55P,False,2025-05-01 11:25:00,11:42,2025-05-01 11:42:00,17
Palma de Mallorca,PMI,Chair Airlines,A320,False,2025-05-01 11:30:00,12:18,2025-05-01 12:18:00,48
Istanbul,SAW,AJet,B38M,False,2025-05-01 11:30:00,11:45,2025-05-01 11:45:00,15
Hurghada,HRG,Edelweiss Air,A320,False,2025-05-01 11:30:00,12:02,2025-05-01 12:02:00,32
Venice,VCE,NetJets Europe,E55P,False,2025-05-01 11:30:00,11:37,2025-05-01 11:37:00,7
Istanbul,SAW,Pegasus,A21N,False,2025-05-01 11:35:00,11:56,2025-05-01 11:56:00,21
Philadelphia,PHL,American Airlines,B788,False,2025-05-01 11:45:00,11:50,2025-05-01 11:50:00,5
Zagreb,ZAG,Croatia Airlines,DH8D,False,2025-05-01 11:45:00,11:53,2025-05-01 11:53:00,8
Singapore,SIN,Singapore Airlines,B77W,False,2025-05-01 11:45:00,12:10,2025-05-01 12:10:00,25
Madrid,MAD,Iberia,A321,False,2025-05-01 11:50:00,12:23,2025-05-01 12:23:00,33
Amsterdam,AMS,KLM,B738,False,2025-05-01 11:50:00,12:35,2025-05-01 12:35:00,45
London,LCY,Swiss,BCS1,False,2025-05-01 11:50:00,12:05,2025-05-01 12:05:00,15
Tel Aviv,TLV,Swiss,A333,False,2025-05-01 11:55:00,12:16,2025-05-01 12:16:00,21
Geneva,GVA,Swiss,BCS3,False,2025-05-01 11:55:00,12:14,2025-05-01 12:14:00,19
Washington,IAD,United Airlines,B763,False,2025-05-01 11:55:00,12:08,2025-05-01 12:08:00,13
Gothenburg,GOT,Helvetic Airways,E290,False,2025-05-01 12:00:00,12:20,2025-05-01 12:20:00,20
Palermo,PMO,Swiss,A321,False,2025-05-01 12:00:00,12:27,2025-05-01 12:27:00,27
Bucharest,OTP,Air Baltic,BCS3,False,2025-05-01 12:00:00,12:24,2025-05-01 12:24:00,24
Valencia,VLC,Swiss,A20N,False,2025-05-01 12:00:00,12:21,2025-05-01 12:21:00,21
London,LHR,Swiss,BCS3,False,2025-05-01 12:05:00,12:30,2025-05-01 12:30:00,25
Brindisi,BDS,Swiss,A320,False,2025-05-01 12:05:00,12:28,2025-05-01 12:28:00,23
Athens,ATH,Swiss,A20N,False,2025-05-01 12:05:00,12:38,2025-05-01 12:38:00,33
Delhi,DEL,Swiss,A333,False,2025-05-01 12:10:00,12:24,2025-05-01 12:24:00,14
Cairo,CAI,Swiss,A20N,False,2025-05-01 12:10:00,12:31,2025-05-01 12:31:00,21
Palma de Mallorca,PMI,Swiss,A321,False,2025-05-01 12:10:00,12:34,2025-05-01 12:34:00,24
Warsaw,WAW,Helvetic Airways,E190,False,2025-05-01 12:15:00,12:43,2025-05-01 12:43:00,28
Belgrade,BEG,Swiss,BCS3,False,2025-05-01 12:15:00,12:41,2025-05-01 12:41:00,26
Split,SPU,Swiss,BCS1,False,2025-05-01 12:15:00,12:36,2025-05-01 12:36:00,21
Stockholm,ARN,Swiss,A320,False,2025-05-01 12:20:00,12:45,2025-05-01 12:45:00,25
Naples,NAP,Air Baltic,BCS3,False,2025-05-01 12:20:00,12:44,2025-05-01 12:44:00,24
Barcelona,BCN,Swiss,A320,False,2025-05-01 12:20:00,12:39,2025-05-01 12:39:00,19
Krakow,KRK,Helvetic Airways,E195,False,2025-05-01 12:25:00,13:00,2025-05-01 13:00:00,35
Vienna,VIE,Swiss,A320,False,2025-05-01 12:25:00,12:48,2025-05-01 12:48:00,23
Budapest,BUD,Helvetic Airways,E190,False,2025-05-01 12:25:00,12:50,2025-05-01 12:50:00,25
Cancun,CUN,Edelweiss Air,A343,False,2025-05-01 12:25:00,12:52,2025-05-01 12:52:00,27
Dubai,DXB,Swiss,B77W,False,2025-05-01 12:30:00,13:18,2025-05-01 13:18:00,48
Amsterdam,AMS,Swiss,BCS1,False,2025-05-01 12:30:00,12:49,2025-05-01 12:49:00,19
Copenhagen,CPH,Swiss,A320,False,2025-05-01 12:30:00,12:46,2025-05-01 12:46:00,16
Tel Aviv,TLV,El Al,B738,False,2025-05-01 12:30:00,12:57,2025-05-01 12:57:00,27
Bordeaux,BOD,Swiss,BCS1,False,2025-05-01 12:35:00,13:09,2025-05-01 13:09:00,34
Nice,NCE,Helvetic Airways,E195,False,2025-05-01 12:35:00,13:01,2025-05-01 13:01:00,26
Hamburg,HAM,Air Baltic,BCS3,False,2025-05-01 12:35:00,12:55,2025-05-01 12:55:00,20
Montreal,YUL,Swiss,A333,False,2025-05-01 12:40:00,13:06,2025-05-01 13:06:00,26
Hannover,HAJ,Helvetic Airways,E190,False,2025-05-01 12:40:00,12:58,2025-05-01 12:58:00,18
Berlin,BER,Swiss,A321,False,2025-05-01 12:40:00,13:36,2025-05-01 13:36:00,56
Paris,CDG,Air Baltic,BCS3,False,2025-05-01 12:45:00,13:32,2025-05-01 13:32:00,47
Dusseldorf,DUS,Helvetic Airways,E190,False,2025-05-01 12:45:00,13:23,2025-05-01 13:23:00,38
Prague,PRG,Swiss,BCS3,False,2025-05-01 12:45:00,13:04,2025-05-01 13:04:00,19
Rome,FCO,Swiss,A20N,False,2025-05-01 12:45:00,13:03,2025-05-01 13:03:00,18
Washington,IAD,Swiss,A333,False,2025-05-01 12:50:00,13:12,2025-05-01 13:12:00,22
